[0mGET / [32m200[0m 253.432 ms - 7459[0m
[0mGET /css/layout.css [36m304[0m 3.638 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 2.082 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.381 ms - -[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 41.169 ms - 167[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 35.205 ms - 167[0m
[0mGET /comments/deleteComment/61da9ebc329fb03e4c8e93ce [36m302[0m 151.913 ms - 88[0m
[0mGET / [32m200[0m 214.066 ms - 7436[0m
[0mGET /css/layout.css [36m304[0m 2.843 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 2.282 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.622 ms - -[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 49.242 ms - 167[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 305.646 ms - 167[0m
[0mGET /posts/deletePost/61da9eb7329fb03e4c8e93cd [36m302[0m 101.677 ms - 88[0m
[0mGET / [32m200[0m 471.863 ms - 6623[0m
[0mGET /css/layout.css [36m304[0m 0.735 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.921 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.817 ms - -[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 37.672 ms - 167[0m
[0mGET /users/profile/61d9cf6fc6f2b233d899f953 [32m200[0m 106.560 ms - 1781[0m
[0mGET /css/layout.css [36m304[0m 0.526 ms - -[0m
[0mGET /users/signout [36m302[0m 57.623 ms - 46[0m
[0mGET / [32m200[0m 179.723 ms - 4360[0m
[0mGET /css/layout.css [36m304[0m 1.533 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.642 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.523 ms - -[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 3.796 ms - 167[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 3.259 ms - 167[0m
[0mGET /users/signin [36m304[0m 3.456 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.700 ms - -[0m
[0mPOST /users/create-session [36m302[0m 45.630 ms - 46[0m
[0mGET / [32m200[0m 188.288 ms - 6537[0m
[0mGET /css/layout.css [36m304[0m 0.626 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 0.516 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.494 ms - -[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 50.931 ms - 167[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 32.518 ms - 167[0m
[0mGET /users/signout [36m302[0m 34.352 ms - 46[0m
[0mGET / [32m200[0m 143.155 ms - 4360[0m
[0mGET /css/layout.css [36m304[0m 1.255 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 0.839 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.517 ms - -[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 3.578 ms - 167[0m
